Year,Location,Area,Rainfall,Temperature,Soil,Irrigation,yeilds,Humidity,Crops,price
2014,kasaragodu,4803,3360,27,Coastal alluvials,Basin,124492,57.5,Ginger,1493
2015,kasaragodu,3739,3360,27,Laterite soil,Basin,792,57,Ginger,64409
2016,kasaragodu,3529,3360,27,Dark brown alayey soil,Basin,34153,55,Ginger,249978
2017,kasaragodu,3649,3605.4,27,Coastal alluvials,Basin,132551,56,Ginger,637
2018,kasaragodu,1374,3605.4,27,Laterite soil,Basin,338,54,Ginger,43311
2018,hubli,1564,2006.23,25,black soil,Drip,1648,59.65,Onion,4565
2019,hubli,2564,2006.23,25,black soil,Drip,1648,59.65,Onion,4565
2017,hubli,2164,2006.23,25,black soil,Drip,1648,59.65,Onion,3564
2017,hubli,3024,2006.23,25,Red soil,Drip,1648,59.65,paddy,8956
2016,hubli,1834,2006.23,25,Red soil,Drip,1648,59.65,paddy,4523
